,fips,year,rated_capacity,total_confined_pop,adp,confined_women,confined_men,admissions_year,discharge_year,county,pct_capacity_change,pct_adp_change,pct_pop_change,pct_admissions_change,pct_discharge_change
0,6059,1985,1864.0,2844.0,2767.0,364,2476.0,93086.0,92834.0,ORANGE,,,,,
1,6059,1986,2496.0,3217.0,2913.0,375,2842.0,93998.0,93642.0,ORANGE,0.3390557939914163,0.05276472714130831,0.1311533052039382,0.009797391659325694,0.008703707693302087
2,6059,1987,2775.0,3471.0,3250.0,464,3006.0,77747.0,76685.0,ORANGE,0.11177884615384626,0.11568829385513224,0.07895554864780863,-0.1728866571629184,-0.18108327459900475
3,6059,1989,3478.0,4527.0,4281.0,585,3942.0,125325.0,122631.0,ORANGE,0.2533333333333334,0.3172307692307692,0.30423509075194466,0.6119593038959703,0.5991523766055944
4,6059,1990,3478.0,4402.0,4370.0,510,3892.0,92899.0,93416.0,ORANGE,0.0,0.020789535155337546,-0.027612105146896382,-0.2587352882505486,-0.2382350302941344
5,6059,1992,5289.0,4690.0,4688.0,495,4181.0,81395.0,89060.0,ORANGE,0.5207015526164462,0.07276887871853543,0.06542480690595176,-0.12383341047804608,-0.0466301276012675
6,6059,1994,3821.0,4987.0,4836.0,539,4434.0,,,ORANGE,-0.27755719417659297,0.03156996587030725,0.06332622601279314,0.0,0.0
7,6059,1995,3821.0,5157.0,5074.0,620,4522.0,,,ORANGE,0.0,0.04921422663358155,0.034088630439141676,0.0,0.0
8,6059,1996,3821.0,5326.0,5143.0,673,5068.0,,,ORANGE,0.0,0.01359873866771788,0.03277099088617419,0.0,0.0
9,6059,1997,3821.0,5368.0,5246.0,716,4635.0,,,ORANGE,0.0,0.02002722146607039,0.007885843034171947,0.0,0.0
10,6059,1998,3821.0,5546.0,5374.0,710,4819.0,65468.0,66248.0,ORANGE,0.0,0.0243995425085779,0.03315946348733223,-0.19567541003747158,-0.2561419267909275
11,6059,1999,3812.0,4853.0,5194.0,601,4236.0,57564.0,55328.0,ORANGE,-0.002355404344412504,-0.033494603647190146,-0.12495492246664264,-0.1207307386814932,-0.1648351648351648
12,6059,2000,3821.0,4982.0,4807.0,656,4315.0,62608.0,62868.0,ORANGE,0.0023609653725078505,-0.07450904890257992,0.026581495981866876,0.08762420957542916,0.13627819548872178
13,6059,2001,4109.0,4498.0,4792.0,594,3904.0,57356.0,62712.0,ORANGE,0.07537293902119857,-0.003120449344705678,-0.09714973906061819,-0.08388704318936879,-0.002481389578163795
14,6059,2002,5410.0,5086.0,4561.0,654,4432.0,65312.0,58708.0,ORANGE,0.3166220491603797,-0.048205342237061743,0.13072476656291676,0.13871260199456037,-0.0638474295190713
15,6059,2003,4517.0,5095.0,5096.0,649,4446.0,64532.0,66300.0,ORANGE,-0.16506469500924215,0.11729883797412843,0.0017695635076682148,-0.011942675159235638,0.129317980513729
16,6059,2004,4517.0,6117.0,5569.0,839,5278.0,77844.0,76752.0,ORANGE,0.0,0.09281789638932492,0.20058881256133465,0.20628525382755836,0.15764705882352947
